product_name,category,total_profit,profit_margin,revenue,units_sold
Collection,Beauty,2837455.98,27.68,10249522.34,258
Involve,Beauty,2574510.87,32.29,7972198.44,177
Read,Sports,2425097.29,21.13,11476930.81,403
Team,Clothing,2405369.39,25.87,9297594.23,342
Summer,Clothing,2308305.37,34.49,6691760.41,152
Take,Electronics,2285545.08,33.26,6870968.04,162
Fire,Sports,2264219.93,34.75,6516546.0,163
Side,Books,2165700.63,31.72,6828221.59,148
Common,Electronics,2164896.93,32.55,6650634.69,173
Off,Beauty,2152325.29,28.68,7505327.41,174
Health,Beauty,2121428.12,33.64,6307049.69,157
Assume,Books,2091616.75,30.57,6842726.35,152
Finish,Clothing,2078366.19,29.35,7081460.94,179
Whether,Beauty,2043253.63,28.47,7175804.71,174
Final,Home & Kitchen,2025896.16,32.66,6203372.57,157
Four,Beauty,2023195.77,30.82,6564788.52,185
Call,Home & Kitchen,2015235.16,26.01,7748255.02,174
Road,Clothing,2009189.08,25.4,7909896.12,324
Democratic,Sports,1996937.72,24.52,8145058.58,189
Different,Beauty,1960738.94,29.8,6579983.5,161
Establish,Sports,1945206.33,30.7,6337144.98,165
Type,Beauty,1902732.61,32.63,5831319.37,138
Mother,Home & Kitchen,1879141.95,28.87,6509644.62,179
Draw,Beauty,1858833.05,34.62,5369836.01,124
Charge,Sports,1843810.08,33.68,5474041.28,152
Environmental,Home & Kitchen,1843018.9,20.33,9067432.46,322
More,Beauty,1819886.06,34.79,5230520.93,129
Tend,Beauty,1816259.52,30.82,5892486.79,149
Blood,Clothing,1782542.3,29.19,6105761.2,143
Life,Beauty,1775693.16,31.67,5607387.26,185
Care,Beauty,1772233.48,23.98,7391444.44,188
Area,Beauty,1769957.19,15.79,11209919.13,318
Trade,Clothing,1763892.86,32.6,5410708.34,126
Grow,Beauty,1753078.11,25.48,6880425.31,160
Everything,Home & Kitchen,1734391.19,26.42,6564161.03,148
Work,Home & Kitchen,1731341.73,33.36,5189616.29,148
Community,Electronics,1700180.56,34.48,4931227.16,145
Series,Books,1699955.36,33.71,5043447.19,151
Agent,Home & Kitchen,1689761.37,27.46,6154158.87,150
Left,Sports,1680399.9,29.95,5610996.85,155
Attention,Books,1654857.41,34.42,4807784.14,173
Organization,Clothing,1622357.9,22.69,7148957.6,170
Drop,Home & Kitchen,1605875.03,26.05,6165641.78,175
Face,Home & Kitchen,1600977.51,34.06,4700059.03,148
Than,Beauty,1593805.77,34.46,4624450.47,135
Idea,Electronics,1577149.05,22.28,7077506.67,158
Fear,Sports,1563150.56,30.17,5180518.24,124
Rule,Books,1560809.93,30.54,5111090.39,138
Well,Electronics,1560368.46,30.57,5104997.82,152
Without,Electronics,1555796.19,23.13,6726111.33,177
Summer,Electronics,1536276.67,31.34,4901596.67,140
Political,Clothing,1527946.86,27.21,5615237.06,140
Specific,Books,1526954.9,20.1,7597894.21,167
Better,Home & Kitchen,1526035.62,31.6,4828915.3,136
Reveal,Books,1524302.13,25.44,5990763.73,172
Leader,Beauty,1516545.84,33.1,4582028.64,135
Smile,Clothing,1507368.25,23.55,6400929.79,189
Range,Sports,1506689.74,26.84,5613760.78,148
Fall,Beauty,1502165.25,24.53,6124460.61,159
Attack,Books,1500141.69,21.77,6890606.38,157
Quality,Books,1488505.57,26.31,5657132.25,139
Congress,Books,1475902.73,30.04,4913620.45,124
Record,Sports,1468930.07,29.8,4929814.82,115
Each,Books,1468380.27,17.86,8222444.07,179
Method,Clothing,1464791.66,21.2,6910481.26,160
Free,Electronics,1454712.11,28.88,5037119.36,135
Reach,Home & Kitchen,1449578.87,18.56,7808838.41,177
Poor,Home & Kitchen,1443846.01,19.68,7336879.55,163
Particular,Home & Kitchen,1441161.97,21.21,6793886.59,162
Capital,Sports,1436837.28,24.17,5945895.24,132
Economic,Clothing,1435547.9,18.93,7582523.35,173
Between,Books,1429879.84,30.16,4740229.15,153
Term,Clothing,1428715.25,19.77,7226918.57,156
World,Clothing,1428614.04,32.02,4462314.36,136
Ever,Electronics,1425132.14,20.15,7073078.54,180
Energy,Books,1415322.12,24.86,5694138.27,139
View,Clothing,1414789.18,24.38,5804195.93,319
Tough,Home & Kitchen,1402476.43,31.99,4383967.81,126
Onto,Books,1389125.28,34.46,4031622.36,148
Take,Sports,1388012.71,26.21,5295213.15,143
City,Electronics,1384782.8,23.96,5779381.2,320
Agree,Beauty,1380974.68,23.55,5863465.88,160
Brother,Sports,1370469.43,22.56,6073485.43,170
List,Sports,1363714.82,29.01,4701017.42,180
Tonight,Books,1360288.05,22.94,5928986.03,187
Senior,Clothing,1353233.08,20.64,6555514.57,147
Economy,Electronics,1351656.93,20.46,6606690.53,160
Despite,Clothing,1328316.73,16.12,8237712.83,358
Wind,Electronics,1318350.33,26.47,4979867.19,142
Office,Clothing,1315587.82,26.75,4917889.11,137
All,Electronics,1287430.89,26.34,4887103.15,137
Wrong,Home & Kitchen,1277146.56,28.69,4451380.26,165
Third,Sports,1271101.3,20.0,6355582.96,138
Degree,Sports,1260935.0,30.48,4137319.14,161
Agency,Clothing,1257880.46,21.15,5946283.66,185
Best,Beauty,1251283.22,24.3,5149913.7,328
Under,Beauty,1232711.61,17.77,6937670.49,174
Beat,Electronics,1212851.59,22.42,5409661.99,136
Court,Electronics,1205624.86,26.33,4578678.92,146
Decide,Beauty,1203883.71,18.02,6681965.77,146
Arm,Electronics,1181929.63,28.05,4213750.45,189
Less,Beauty,1171771.38,22.61,5183110.96,134
Would,Books,1162851.11,32.6,3567140.09,167
Information,Beauty,1156359.18,16.26,7113747.39,173
Region,Electronics,1156268.99,18.29,6322134.71,162
One,Home & Kitchen,1154995.34,23.11,4997796.5,131
Us,Books,1154511.28,33.64,3432138.16,128
If,Electronics,1150779.4,29.48,3903408.78,178
Cut,Beauty,1148661.6,25.25,4549559.75,145
Across,Sports,1144414.52,29.62,3863869.37,155
Whom,Electronics,1138971.56,32.5,3505057.31,141
Allow,Clothing,1130217.91,15.33,7372517.55,311
While,Clothing,1114313.54,33.12,3364471.49,163
Rise,Clothing,1107104.33,23.5,4711134.73,160
Same,Clothing,1105665.78,23.51,4703093.76,270
Into,Beauty,1102381.35,15.36,7178178.03,252
Structure,Clothing,1100305.59,25.58,4301480.47,137
Audience,Electronics,1091971.2,17.47,6250472.96,136
Magazine,Beauty,1081914.39,21.44,5046676.62,143
Sometimes,Clothing,1079742.45,21.25,5080038.61,161
Shake,Sports,1076450.24,30.01,3586864.34,186
Reveal,Clothing,1065933.06,16.63,6409376.02,142
Either,Beauty,1062100.33,19.44,5462542.89,152
Job,Electronics,1059188.78,19.81,5345784.08,130
Family,Clothing,1051601.72,22.69,4633969.82,135
Less,Sports,1048358.89,16.93,6192991.99,138
Owner,Books,1038749.3,18.67,5564436.02,144
Last,Books,1038309.48,28.73,3614224.29,147
These,Clothing,1032894.36,29.3,3525454.38,151
Allow,Sports,1028155.92,15.26,6736421.7,147
Stop,Beauty,1017783.95,34.06,2988559.77,118
Themselves,Sports,1017018.93,21.5,4730090.91,157
Measure,Home & Kitchen,1009621.38,32.96,3062970.73,145
Detail,Books,1004617.55,25.02,4015108.15,124
Local,Electronics,998133.05,22.78,4382541.35,130
Remember,Beauty,993832.37,17.47,5688164.3,129
Major,Sports,986635.77,17.3,5703757.37,160
South,Clothing,974810.65,22.94,4250268.25,138
Might,Books,971084.1,17.34,5600130.1,152
By,Books,970211.9,26.61,3646611.26,128
Early,Sports,968096.32,30.51,3172758.92,140
Capital,Books,967833.81,19.61,4935623.41,173
Federal,Electronics,962889.9,20.56,4682837.85,135
Much,Beauty,955396.74,27.69,3449816.46,141
Federal,Home & Kitchen,945212.06,32.21,2934490.06,142
Kind,Books,941246.79,16.67,5644847.76,153
Always,Clothing,934855.0,29.53,3165720.0,100
Week,Books,929151.17,21.7,4282111.94,183
Various,Beauty,927621.18,15.41,6021014.54,148
At,Home & Kitchen,926614.25,21.85,4240243.45,140
Sister,Electronics,923144.2,25.39,3635414.04,122
Push,Beauty,920975.51,32.75,2812232.39,184
Animal,Electronics,918463.38,23.6,3892090.16,122
East,Books,915293.89,14.43,6344907.49,164
Chair,Clothing,913567.17,23.45,3895102.32,165
Tell,Sports,909437.52,15.54,5850601.92,129
Think,Sports,906780.61,32.66,2776775.77,132
Right,Beauty,902863.68,12.87,7016559.0,162
Doctor,Clothing,898676.06,16.14,5568816.86,195
Loss,Home & Kitchen,894306.43,18.18,4918869.83,143
Off,Clothing,891176.12,27.79,3207079.68,142
Task,Books,878789.77,19.87,4423252.37,170
Wall,Clothing,877142.88,20.96,4184764.23,159
Beyond,Clothing,872467.54,25.39,3436049.54,140
Class,Clothing,866773.3,7.42,11684910.02,316
Operation,Clothing,862659.1,15.26,5654503.36,126
Information,Clothing,861055.81,22.5,3827275.86,145
Side,Sports,858314.2,28.86,2973556.12,132
Name,Electronics,855710.88,33.42,2560608.75,137
Side,Electronics,855294.55,24.41,3504039.63,139
Who,Electronics,849565.61,18.68,4548665.37,193
Hit,Electronics,849378.16,12.17,6977877.94,171
Usually,Books,848040.47,12.08,7017484.19,188
Officer,Beauty,843355.96,25.45,3314274.42,134
Audience,Sports,840388.25,20.93,4015930.82,139
Inside,Electronics,839847.26,12.88,6521819.66,156
North,Clothing,838256.73,16.41,5108330.27,348
Bank,Electronics,835280.64,24.71,3380326.56,144
Join,Electronics,832546.28,15.89,5238254.34,166
Customer,Sports,831043.08,25.69,3234670.02,187
Dog,Beauty,823453.83,23.85,3452272.85,137
Artist,Beauty,818794.92,21.43,3820779.39,289
Suddenly,Sports,817400.52,13.41,6094975.42,190
Support,Home & Kitchen,814787.34,21.78,3741499.44,130
Behavior,Beauty,810236.57,29.06,2787796.13,123
Myself,Electronics,800985.23,19.19,4173585.47,108
Poor,Books,800569.71,24.77,3231582.71,164
Save,Home & Kitchen,800284.63,14.29,5599459.78,165
Away,Beauty,793284.52,24.38,3253245.75,131
Run,Clothing,787603.15,19.38,4063262.56,163
Open,Clothing,772462.42,29.18,2647317.17,157
Kid,Sports,772016.09,19.03,4057563.26,139
Tax,Books,771445.98,31.82,2424155.18,155
Study,Beauty,766433.92,19.98,3835940.78,118
The,Books,758109.63,17.51,4328557.29,158
Cause,Sports,752523.05,22.17,3394368.47,186
Appear,Home & Kitchen,751234.47,26.06,2882733.99,144
Environment,Electronics,741246.99,19.66,3770847.73,157
Tend,Clothing,737314.64,20.51,3594852.44,156
Pass,Electronics,733172.03,24.36,3009876.46,143
Operation,Sports,732620.6,10.5,6977090.42,162
Create,Beauty,727077.66,17.99,4040936.78,148
Day,Beauty,723947.62,22.98,3149996.82,152
Arm,Home & Kitchen,711629.76,29.81,2387573.04,132
Hospital,Home & Kitchen,708367.85,9.24,7667933.95,284
Out,Sports,703983.13,27.16,2591672.67,121
International,Beauty,703161.41,18.98,3704128.61,176
Level,Electronics,693145.34,20.0,3465783.14,145
Option,Home & Kitchen,692270.5,16.42,4215458.02,144
Discuss,Home & Kitchen,687529.17,15.12,4546650.89,164
Student,Clothing,682680.7,21.51,3173602.42,126
Daughter,Beauty,677867.83,19.8,3423291.25,146
Human,Home & Kitchen,668973.28,32.42,2063618.62,123
Future,Sports,668705.12,18.84,3549844.49,331
Now,Electronics,664217.35,22.94,2896009.25,130
Discussion,Electronics,659193.1,22.82,2888435.39,121
Top,Home & Kitchen,658370.35,14.9,4417836.27,172
Issue,Clothing,656156.93,10.01,6556452.76,143
Reach,Sports,653744.3,33.26,1965824.3,120
Even,Books,652605.71,24.83,2627942.15,154
Middle,Electronics,647059.28,18.09,3577721.24,102
Imagine,Home & Kitchen,635516.06,32.94,1929058.86,152
Fish,Beauty,631431.68,27.88,2264865.56,118
Choice,Electronics,630738.94,20.29,3107888.08,157
Great,Beauty,617626.63,30.16,2047992.05,131
